TAGiftPaid
v7
r0
t333017222.946891
cCheck dependencies
lSLF07#2@78"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageController.m333017212#333017213#0(0"0(0#0#70"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageController.m8663288832#2387"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cbyiixgmnyfugoegjcoxzumyxgcb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageController.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageController.o0#

CCompileC build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageDetailController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageDetailController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333017217.574640
e333017217.711651
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageDetailController.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageDetailController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageDetailController.m333017217#333017217#0(0"0(0#0#76"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageDetailController.m8606853824#2399"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cbyiixgmnyfugoegjcoxzumyxgcb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageDetailController.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageDetailController.o0#

CCompileC build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageEditView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333017213.708193
e333017213.944365
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageEditView.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditView.m333017213#333017213#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditView.m8668904576#2383"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cbyiixgmnyfugoegjcoxzumyxgcb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditView.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageEditView.o0#

CCompileC build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageEditViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333017216.567953
e333017216.924631
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageEditViewController.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditViewController.m333017216#333017216#0(0"0(0#0#78"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditViewController.m8675790528#2403"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cbyiixgmnyfugoegjcoxzumyxgcb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditViewController.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageEditViewController.o0#

CCompileC build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageHintController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333017218.237075
e333017218.414790
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageHintController.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageHintController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageHintController.m333017218#333017218#0(0"0(0#0#74"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageHintController.m8636835424#2395"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cbyiixgmnyfugoegjcoxzumyxgcb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageHintController.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageHintController.o0#

CCompileC build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333017217.460097
e333017217.574265
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicCell.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicCell.m333017217#333017217#0(0"0(0#0#62"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicCell.m8669467232#2371"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cbyiixgmnyfugoegjcoxzumyxgcb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicCell.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicCell.o0#

CCompileC build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicGalleryScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333017213.743842
e333017214.004364
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicGalleryScrollView.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicGalleryScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicGalleryScrollView.m333017213#333017214#0(0"0(0#0#75"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicGalleryScrollView.m8664630784#2397"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cbyiixgmnyfugoegjcoxzumyxgcb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicGalleryScrollView.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicGalleryScrollView.o0#

CCompileC build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicImage.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333017214.004475
e333017214.123768
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicImage.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicImage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
