TAGiftPaid
v7
r0
t332833999.644603
cCheck dependencies
lSLF07#2@90"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_PrivateExtensions.m328671619#328671619#0(0"0(0#0#82"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_PrivateExtensions.m8698702720#2034"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-arcqbfzaokgdyedtutihnfydpmhf/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_PrivateExtensions.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s332757911.283537
e332757911.389946
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m332757911#332757911#0(0"0(0#0#86"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m8606290976#2102"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-bajlgkwbcdtussasrftoppvccjyx/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328671619.319585
e328671619.600198
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m328671619#328671619#0(0"0(0#0#80"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m8773006080#2030"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-arcqbfzaokgdyedtutihnfydpmhf/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CategoryMenuView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CategoryMenuView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s332824920.086721
e332824920.272292
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CategoryMenuView.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CategoryMenuView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CategoryMenuView.m332824920#332824920#0(0"0(0#0#69"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CategoryMenuView.m8649949920#2077"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-bajlgkwbcdtussasrftoppvccjyx/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CategoryMenuView.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CategoryMenuView.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CategoryMenuView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CategoryMenuView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328679150.607895
e328679150.766949
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CategoryMenuView.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CategoryMenuView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CategoryMenuView.m328679150#328679150#0(0"0(0#0#63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CategoryMenuView.m8777544768#2005"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-arcqbfzaokgdyedtutihnfydpmhf/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CategoryMenuView.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CategoryMenuView.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CoreDataManager.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CoreDataManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s332757906.876412
e332757907.062822
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CoreDataManager.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CoreDataManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CoreDataManager.m332757906#332757907#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CoreDataManager.m8614269312#2075"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-bajlgkwbcdtussasrftoppvccjyx/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CoreDataManager.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CoreDataManager.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CoreDataManager.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CoreDataManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328679149.133418
e328679149.396720
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CoreDataManager.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CoreDataManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CoreDataManager.m328679149#328679149#0(0"0(0#0#62"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CoreDataManager.m8775466848#2003"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-arcqbfzaokgdyedtutihnfydpmhf/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CoreDataManager.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CoreDataManager.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/FriendController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s332819829.720537
e332819830.310131
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/FriendController.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendController.m332819829#332819830#0(0"0(0#0#69"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendController.m8652451040#2077"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-bajlgkwbcdtussasrftoppvccjyx/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendController.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/FriendController.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/FriendController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328679152.734965
e328679153.277877
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/FriendController.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
