TAGiftPaid
v7
r0
t328671631.609659
cCheck dependencies
lSLF07#2@80"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Generated/SDZaGiftService.m328671617#328671617#0(0"0(0#0#72"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Generated/SDZaGiftService.m8765169600#2013"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-arcqbfzaokgdyedtutihnfydpmhf/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Generated/SDZaGiftService.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SDZaGiftService.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SendGiftInfo.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/SendGiftInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328671615.029374
e328671615.199736
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SendGiftInfo.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/SendGiftInfo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/SendGiftInfo.m328671615#328671615#0(0"0(0#0#59"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/SendGiftInfo.m8751319904#1997"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-arcqbfzaokgdyedtutihnfydpmhf/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/SendGiftInfo.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SendGiftInfo.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SendGiftSectionViewController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/SendGiftSectionViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328671611.276520
e328671611.490413
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SendGiftSectionViewController.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/SendGiftSectionViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/SendGiftSectionViewController.m328671611#328671611#0(0"0(0#0#76"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/SendGiftSectionViewController.m8766553184#2031"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-arcqbfzaokgdyedtutihnfydpmhf/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/SendGiftSectionViewController.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SendGiftSectionViewController.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/Soap+Prefix.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Generated/Soap+Prefix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328671617.566681
e328671617.707725
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/Soap+Prefix.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Generated/Soap+Prefix.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Generated/Soap+Prefix.m328671617#328671617#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Generated/Soap+Prefix.m8763559936#2005"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-arcqbfzaokgdyedtutihnfydpmhf/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Generated/Soap+Prefix.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/Soap+Prefix.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/Soap.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328671617.862512
e328671618.181180
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/Soap.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m: In function '+[Soap deserialize:]':
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m:322: warning: 'Soap' may not respond to '+prefix'
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m:322: warning: (Messages without a matching method signature
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m:322: warning: will be assumed to return 'id' and accept
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m:322: warning: '...' as arguments.)
lSLF07#2@64"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m328671617#328671618#0(523"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m: In function '+[Soap deserialize:]':/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m:322: warning: 'Soap' may not respond to '+prefix'/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m:322: warning: (Messages without a matching method signature/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m:322: warning: will be assumed to return 'id' and accept/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m:322: warning: '...' as arguments.)2(22@35"'Soap' may not respond to '+prefix'328671618#94#107#0(6@56"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m328628222#322#0#322#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)328671618#201#117#0(6@56"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m328628222#322#0#322#0#0"0(0#0#56"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m8764384864#1986"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-arcqbfzaokgdyedtutihnfydpmhf/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/Soap.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/Soap.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapArray.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328671617.911591
e328671618.127989
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapArray.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapArray.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapArray.m: In function '+[SoapArray serialize:]':
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapArray.m:33: warning: incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'
lSLF07#2@69"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapArray.m328671617#328671618#0(275"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapArray.m: In function '+[SoapArray serialize:]':/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapArray.m:33: warning: incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'1(22@97"Incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'328671617#102#173#0(6@61"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapArray.m328628222#33#0#33#0#0"0(0#0#61"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapArray.m8763938144#1996"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-arcqbfzaokgdyedtutihnfydpmhf/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapArray.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapArray.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapDictionary.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapDictionary.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328671618.128096
e328671618.333169
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapDictionary.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapDictionary.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapDictionary.m328671618#328671618#0(0"0(0#0#66"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapDictionary.m8756980448#2006"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-arcqbfzaokgdyedtutihnfydpmhf/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapDictionary.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapDictionary.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapFault.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapFault.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328671618.181285
e328671618.395009
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SoapFault.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapFault.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
